"city_state","city_code","county_code","county_name","time_zone","fips","zipcode"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60615"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60616"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60617"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60618"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60619"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60620"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60621"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60622"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60623"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60624"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60625"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60626"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60628"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60629"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60630"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60631"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60632"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60633"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60634"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60636"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60637"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60638"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60639"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60640"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60641"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60642"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60643"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60644"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60645"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60646"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60647"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60649"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60651"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60652"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60653"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60654"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60655"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60656"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60657"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60659"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60660"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60661"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60663"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60664"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60666"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60668"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60669"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60670"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60673"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60674"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60675"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60677"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60678"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60679"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60680"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60681"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60682"
"CHICAGO,IL","14000","31","Cook","America/Chicago","17031","60684"
